 Name (Validation-Key),UI-Label,Description,Activity,Tier,MinYears
"1pctCO2-bgc","biogeochemically-coupled version of 1 percent per year increasing CO2 experiment","1pctCO2-bgc is retained from CMIP6.  It is a simulation which branches from piControl with a 1% per year increase in CO2 concentration from pre-industrial levels, with the CO2 “biogeochemically-coupled”. This means that only the model’s carbon cycle components (both land and ocean) respond to the increase in CO2, whereas the model’s radiation code uses a constant, preindustrial concentration of CO2.  The 1pctCO2 DECK simulation is required for comparison. This experiment is designed to isolate carbon-concentration and carbon climate elements of the global carbon feedbacks. It will also enable calibration of climate emulators.  See Jones et al 2016: https://gmd.copernicus.org/articles/9/2853/2016/ , especially section 3.2.3  Example of use/analysis is Arora et al. 2020: https://bg.copernicus.org/articles/17/4173/2020/","C4MIP","1","unknown"
"1pctCO2-rad","Describe 1pctCO2-rad in one sentence.","Radiatively-coupled version of 1 percent per year CO2 increase experiment","C4MIP","0","-999"
"1pctCO2","CO2 prescribed to increase at 1% per year","DECK: 1 percent per year CO2 increase 
 Increase CO2 concentration from pre-industrial level at 1% per year until quadrupling","CMIP","0","150"
"abrupt-0p5CO2","Describe abrupt-0p5CO2 in one sentence.","Abrupt halving of CO2 
 Abrupt halving of atmospheric CO2","CFMIP","0","-999"
"abrupt-0p5xCO2","Abrupt halving of CO2","Identical to the `piControl` DECK experiment but with a step change to 0.5xCO2 concentration from its pre-industrial value, held constant for the duration of the run.  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd-10-359-2017)","CFMIP","1","unknown"
"abrupt-127k","abrupt imposure of the orbit and greenhouse gases of 127 ka before present","Conceptually similar to abrupt-4xCO2 DECK experiment, except that orbital forcing (eccentricity, obliquity, length of perihelion) and greenhouse gas concentrations as per PMIP4 lig127k (Otto-Bliesner et al., 2017; also refer to Sime et al. in prep.) are abruptly changed from those of piControl, that also serves as an initial state, to their configuration of 127,000 years ago, with high boreal spring to autumn insolation leading to low sea-ice in the Arctic. AOGCM initialized from a spun-up piControl with constant-in-time forcing of orbital parameters and greenhouse gas concentrations indicative of 127,000 years before present; use of components AER, CHEM, BGC is allowed, yet it must be ensured that relevant greenhouse gas concentrations in the atmosphere stay constant at the specified values throughout the simulation; relevant references: Otto-Bliesner et al. (2017), https://gmd.copernicus.org/articles/10/3979/2017/; Guarino et al (2020), https://www.nature.com/articles/s41558-020-0865-2; Sime et al. (2023), https://cp.copernicus.org/articles/19/883/2023/","PMIP","1","unknown"
"abrupt-2xCO2","Abrupt doubling of CO2","Identical to the `piControl` DECK experiment but with a step change to 2xCO2 concentration from its pre-industrial value, held constant for the duration of the run.  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd-10-359-2017)","CFMIP","1","unknown"
"abrupt-4xCO2","CO2 prescribed to 4 times preindustrial","DECK: abrupt quadrupling of CO2 
 Abrupt increase in CO2 concentration from pre-industrial level to quadrupling","CMIP","0","150"
"amip-m4K","AMIP experiment with uniform 4K SST decrease","The configuration of the `amip-m4K` experiment will be the same as the Fast Track `amip-p4K` experiment, except that the sea surface temperatures are uniformly reduced by 4K rather than increased. This cooling should be applied to sea-ice-free grid boxes only. Sea ice and SSTs in grid boxes containing sea ice should remain the same as in the `amip` DECK experiment. In models which employ a fixed lower threshold near freezing for the SST used in the calculation of the surface fluxes, this should ideally also be reduced by 4K. This will support the investigation of inconsistent responses of clouds to a cooling versus a warming climate in a controlled way through comparison with the `amip-p4K` [(Ringer et al., 2023)](https://doi.org/10.1029/2023JD038861). This experiment also complements the `abrupt-0p5xCO2` experiment in that one can identify asymmetries in the warming/cooling response with and without interactions with the ocean.  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd)","CFMIP","2","unknown"
"amip-p4K-SST-rad","AMIP experiment with uniform 4K increase in the SST input to radiation","Similar to `amip`, but SST is raised by 4K when calculating the upward longwave radiation from the sea surface using Planck function.  Reference: [Ogura et al., 2023](https://doi.org/10.1029/2023GL104786)","CFMIP","2","unknown"
"amip-p4K-SST-turb","AMIP experiment with uniform 4K increase in the SST input to surface turbulent fluxes","As `amip`, but with SSTs subject to a uniform warming of 4K only when calculating turbulent transport of the latent and sensible heat fluxes at the air-sea interface using bulk aerodynamic formulae.  Reference: [Ogura et al., 2023](https://doi.org/10.1029/2023GL104786)","CFMIP","2","unknown"
"amip-p4K","AMIP experiment with uniform 4K SST increase","The same as the `amip` DECK experiment, except that SSTs are subject to a uniform warming of 4K. This warming should be applied to the ice-free ocean surface only. Sea ice and SSTs in grid boxes containing sea ice remain the same as in the `amip` DECK experiment.  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd-10-359-2017)","CFMIP","1","unknown"
"amip-piForcing","AMIP experiment with pre-industrial forcing","Identical to the `amip` DECK experiment, but from 1870 to the present with constant pre-industrial forcing levels (anthropogenic and natural).  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd-10-359-2017)","CFMIP","1","unknown"
"amip","Describe amip in one sentence.","DECK: AMIP 
 AMIP (Atmospheric Model Intercomparison Project) experiment with prescribed SSTs and sea ice","CMIP","0","43"
"esm-flat10-cdr","Describe esm-flat10-cdr in one sentence.","10 years of carbon dioxide removal (CDR) following 10 years of constant atmospheric CO2","C4MIP","0","-999"
"esm-flat10-zec","zero-emissions commitment CO2 experiment","esm-flat10-zec is newly introduced for CMIP7 as an emissions-driven idealised experiment to quantify sensitivity of the earth system to CO2 emissions.  It requires fully-coupled AOGCM and BGC models with carbon cycle “emissions-driven”  The esm-flat10-zec experiment branches from year 100 of the esm-flat10 simulation, but with CO2 emissions set to zero for initial (minimum) period of 200 years. Longer runs are useful.  It serves as an emissions-driven experiment to diagnose the Zero Emissions Commitment (ZEC), which is the continued warming (or cooling) following a sudden cessation of CO2 emissions.  Used with the partner experiments esm-flat10 and esm-flat10-cdr it forms a vital part of assessment of TCRE, ZEC and reversibility. In particular these experiments make assessment of ZEC easier than CMIP6 because: the experiment is emissions-driven from the outset and does not require a change in configuration at the branch point and the branch point is common across all models.  more details and analysis can be found here: https://egusphere.copernicus.org/preprints/2023/egusphere-2023-2127/ https://egusphere.copernicus.org/preprints/2024/egusphere-2024-3356/  this experiment is an evolution of the ZECMIP simulations from CMIP6: https://gmd.copernicus.org/articles/12/4375/2019/ , https://bg.copernicus.org/articles/17/2987/2020/","C4MIP","1","unknown"
"esm-flat10","10 PgC/yr constant CO2 emissions experiment","esm-flat10 is newly introduced for CMIP7 as an emissions-driven idealised experiment to quantify sensitivity of the earth system to CO2 emissions. It requires fully-coupled AOGCM and BGC models with carbon cycle “emissions-driven”  The esm-flat10 experiment branches from a stable esm-piControl simulation, with a constant annual prescribed anthropogenic flux of carbon of 10PgC/year into the atmosphere, with globally homogenous emissions for initial (minimum) period, 0-150 years. Longer runs - 300 years – are recommended.  It serves as an emissions-driven experiment to diagnose the Transient Climate Response to cumulative Emissions (TCRE), which is the warming from pre-industrial levels observed after the emission of 1000PgC in a transient scenario.  Used with the partner experiments esm-flat10-zec and esm-flat10-cdr it forms a vital part of assessment of TCRE, ZEC and reversibility. In particular these experiments make assessment of ZEC easier than CMIP6 because: the experiment is emissions-driven from the outset and does not require a change in configuration at the branch point and the branch point is common across all models.  more details and analysis can be found here: https://egusphere.copernicus.org/preprints/2023/egusphere-2023-2127/ https://egusphere.copernicus.org/preprints/2024/egusphere-2024-3356/","C4MIP","1","unknown"
"esm-hist","Simulation of the recent past (emissions driven)","DECK: Earth System Model historical simulation 
 Historical simulation with Earth System Models","CMIP","0","172"
"esm-piControl","Coupled atmosphere-ocean preindustrial control (emissions driven)","DECK: pre-industrial control simulation with Earth System Models 
 Pre-industrial control run for Earth System Models","CMIP","0","400"
"esm-scen7-h-ext-os","High Scenario Overshoot Extension","High emission scenario overshoot extension to explore potential high-end impacts","ScenarioMIP","0","50"
"esm-scen7-h-ext","High Scenario Extension","High emission scenario extension to explore potential high-end impacts","ScenarioMIP","0","50"
"esm-scen7-h","High Scenario","High emission scenario to explore potential high-end impacts","ScenarioMIP","0","79"
"esm-scen7-l-ext","Low Scenario Extension","Scenario extension consistent with staying likely below 2 degrees C","ScenarioMIP","0","50"
"esm-scen7-l","Low Scenario","Scenario consistent with staying likely below 2 degrees C","ScenarioMIP","0","79"
"esm-scen7-m-ext","Medium Scenario Extension","Medium emission scenario extension consistent with current policies","ScenarioMIP","0","50"
"esm-scen7-m","Medium Scenario","Medium emission scenario consistent with current policies","ScenarioMIP","0","79"
"esm-scen7-ml-ext","Medium Low Scenario Extension","Extension to scenario with delayed increase in mitigation effort, insufficient to meet Paris Agreement objectives","ScenarioMIP","0","50"
"esm-scen7-ml","Medium-Low Scenario","Scenario with delayed increase in mitigation effort, insufficient to meet Paris Agreement objectives","ScenarioMIP","0","79"
"esm-scen7-vlho-ext","Very Low Scenario with Limited Overshoot Extension","Extension to scenario with similar end-of-century temperature impact to VLLO, but with less aggressive near-term mitigation and large reliance on net negative emissions, resulting in a higher overshoot.","ScenarioMIP","0","50"
"esm-scen7-vlho","Very Low Scenario after High Overshoot","Scenario with similar endof-century temperature impact to VLLO, but with less aggressive near-term mitigation and large reliance on net negative emissions, resulting in a higher overshoot.","ScenarioMIP","0","79"
"esm-scen7-vllo-ext","Very Low Scenario with Limited Overshoot Extension","Extension to scenario consistent with limiting warming to 1.5 degree C by 2100 AD with limited overshoot (as low as plausible) of 1.5 degree C","ScenarioMIP","0","50"
"esm-scen7-vllo","Very Low Scenario with Limited Overshoot","Scenario consistent with limiting warming to 1.5 degree C by 2100 AD with limited overshoot (as low as plausible) of 1.5 degree C","ScenarioMIP","0","79"
"G7-15K-SAI","Describe G7-15K-SAI in one sentence.","Stratospheric aerosol injection to reduce warming to 1.5K 
 Stratospheric aerosol injection to reduce warming to 1.5K above pre-industrial levels","GeoMIP","0","-999"
"hist-aer","hist-aer","1. As historical but with only time evolving historical aerosols out to 2021 and then Medium scenario aerosols between 2021 and 2035.  This includes changes in suphur dioxide, black carbon, organic carbon, ammonia, NOx and VOCs, from biomass burning, industrial emissions, and other sources.  Other forcings held at piControl levels. 2. Coupled simulations initialized from the piControl and run to 2021 under historical aerosol emissions and thereafter to 2035 using the medium scenario with other forcings held fixed at piControl levels. 3. Coupled simulations initialized from the piControl and run to 2021 under historical aerosol emissions and thereafter to 2035 using the medium scenario with other forcings held fixed at piControl levels. 4. https://doi.org/10.5194/egusphere-2024-4086 5. As CMIP6 hist-aer. 6. Time evolving historical and then medium scenario aerosol forcings while all other forcings are held at piControl levels.","DAMIP","1","unknown"
"hist-GHG","Historical simulation with time evolving greenhouse gas forcing only and all other forcings at pre-industrial levels.","1.  As the historical simulation but with only the greenhouse gas forcing following that of historical out to 2021 (and the medium scenario from 2022 to 2035) and all other forcings held at pre-industrial levels. 2. As the historical simulation but with alterations to the forcings. 3. 1850 to 2035 coupled simulations with greenhouse gas forcing from the historical followed by medium scenario and all other forcings held fixed at pre-industrial control values.  Stratospheric and tropospheric ozone should be held constant at piControl levels. 4.  https://doi.org/10.5194/egusphere-2024-4086 5. Similar to hist-GHG from CMIP6 but sratospheric and tropospheric ozone should be held fixed. 6. Time evolving greenhouse gases from historical and then medium scenario and other forcings as in the piControl.","DAMIP","1","unknown"
"hist-nat","Natural-only historical simulations (solar irradiance, stratospheric aerosol)","1. Experiment performed as the historical experiment but only with time evolving solar and volcanic forcings and pre-industrial forcings used for all other forcings.  Use historical solar and volcanic forcings out to  2021 and the medium scenario solar and volcanic forcings thereafter. 2. As historical but with modified forcings. 3. Historical conditions for solar and volcanic forcings, pre-industrial conditions for everything else. 4. https://doi.org/10.5194/egusphere-2024-4086 5. Similar to hist-nat from CMIP6 but differs in the specification of ozone.  In contrast to CMIP6, no time evolving ozone is prescribed in this experiment. 6. solar irradiance and stratospheric aerosol forcing are as in historical (or medium scenario after 2021), other forcings are as in piControl.","DAMIP","1","unknown"
"hist-piAer","Describe hist-piAer in one sentence.","Historical simulation with pre-industrial aerosols 
 Historical simulation but with pre-industrial aerosol emissions","AerChemMIP","0","-999"
"hist-piSLCF","Describe hist-piSLCF in one sentence.","Historical simulation with pre-industrial short-lived climate forcers 
 Historical simulation but with pre-industrial short-lived climate forcer emissions","AerChemMIP","0","-999"
"historical","Simulation of the recent past (concentration driven)","DECK: historical 
 Simulation of the recent past","CMIP","0","172"
"Initialised-prediction-2025-2036","Describe Initialised-prediction-2025-2036 in one sentence.","Initialised prediction for 2025-2036 
 Decadal climate prediction project initialised forecast for 2025-2036","DCPP","0","-999"
"land-hist","Describe land-hist in one sentence.","Land-only simulation of the historical period","LMIP","0","-999"
"LIGabrupt","Describe LIGabrupt in one sentence.","Last Interglacial abrupt change experiment 
 Simulation of abrupt change during the Last Interglacial period","PMIP","0","-999"
"piClim-2xBVOC","Pre-industrial climatology with doubled biogenic volatile organic carbon emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with biogenic volatile organic compound emissions scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry and interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim–2xVOC  6. Forcing differences from parent experiment Doubled biogenic volatile organic compound emissions","AerChemMIP","2","unknown"
"piClim-2xDMSpPMOA","Pre-industrial climatology with doubled emissions of primary marine organic compounds and dimethyl sulphide","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with emissions of primary marine organic compounds and dimethyl sulphide scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments Modification of piClim-2xDMS to include 2xPMOA  6. Forcing differences from parent experiment Doubled primary marine organic carbon aerosol and dimethyl sulphide emissions","AerChemMIP","2","unknown"
"piClim-2xdust","Pre-industrial climatology with doubled mineral dust emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with mineral dust emissions scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim–2xdust  6. Forcing differences from parent experiment Doubled mineral dust emissions","AerChemMIP","2","unknown"
