 Name (Validation-Key),UI-Label,Description,Activity,Tier,MinYears
"piClim-2xfire","Pre-industrial climatology with doubled emissions of all fire-derived gases and aerosols","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with emissions of all fire-derived gases and aerosols scaled by a factor of 2. Setup consistent with the fire parameterization in piClim-control experiments (e.g., NOx, BC, OC, CO, VOCs, CH4, DMS, SO2 or a subset of these for CHEM)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim–2xfire  6. Forcing differences from parent experiment Doubled fire emissions","AerChemMIP","2","unknown"
"piClim-2xss","Pre-industrial climatology with doubled sea-salt emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim but with sea-salt emissions scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim–2xss  6. Forcing differences from parent experiment Doubled sea-salt emissions","AerChemMIP","2","unknown"
"piClim-2xWet","Pre-industrial climatology with doubled wetland emissions of methane","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but with wetland methane emissions scaled by a factor of 2  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments Following piClim-2xX experimental setup  6. Forcing differences from parent experiment Doubled wetland methane emissions","AerChemMIP","2","unknown"
"piClim-4xCO2","As piClim-control except CO2 concentrations set to 4 times preindustrial","DECK: effective radiative forcing by 4xCO2 
 Effective radiative forcing by 4xCO2","CMIP","0","30"
"piClim-aer","Effective radiative forcing by present-day aerosols","A time-slice simulation with present-day aerosol emissions and all other atmospheric components at pre-industrial values. Other than aerosols, model configuration should be identical to the `piClim-control` run in DECK. Simulations are run atmosphere-only, with a 12-month repeating climatology of sea surface temperatures and sea-ice distributions taken from a climatology of at least 30 years of the same model's `piControl` run. Interactive vegetation, if present in the model, should be turned on. Experiment design is identical to CMIP6 `piClim-aer` experiment. Note that the CMIP6 RFMIP reference publication (Pincus et al. 2016) referred to `piClim-aerO3` with present-day aerosols and ozone, but was replaced in favour of `piClim-aer` (Smith et al. 2020).  Pincus, R., Forster, P. M., and Stevens, B.: The Radiative Forcing Model Intercomparison Project (RFMIP): experimental protocol for CMIP6, Geosci. Model Dev., 9, 3447–3460, https://doi.org/10.5194/gmd-9-3447-2016, 2016.  Smith, C. J., Kramer, R. J., Myhre, G., Alterskjær, K., Collins, W., Sima, A., Boucher, O., Dufresne, J.-L., Nabat, P., Michou, M., Yukimoto, S., Cole, J., Paynter, D., Shiogama, H., O'Connor, F. M., Robertson, E., Wiltshire, A., Andrews, T., Hannay, C., Miller, R., Nazarenko, L., Kirkevåg, A., Olivié, D., Fiedler, S., Lewinschal, A., Mackallah, C., Dix, M., Pincus, R., and Forster, P. M.: Effective radiative forcing and adjustments in CMIP6 models, Atmos. Chem. Phys., 20, 9591–9618, https://doi.org/10.5194/acp-20-9591-2020, 2020.","RFMIP","1","unknown"
"piClim-anthro","As piClim-control except present-day anthropogenic forcing","DECK: effective radiative forcing by present day anthropogenic forcings 
 Effective radiative forcing by present day anthropogenic forcings","CMIP","0","30"
"piClim-BC","Pre-industrial climatology with present-day emissions of black carbon","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) black carbon  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments Similar to piClim-BC in CMIP6  6. Forcing differences from parent experiment Present-day (2021) BC emissions","AerChemMIP","1","unknown"
"piClim-CH4","Pre-industrial climatology with present-day methane","1. Detailed experiment configuration An atmosphere only configuration following piClim but using present-day (2021) methane emissions (or concentrations)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry and interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control. For methane, use year-2021 values in both the radiation scheme and the chemistry scheme.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-CH4  6. Forcing differences from parent experiment Present-day (2021) methane","AerChemMIP","1","unknown"
"piClim-control","Preindustrial conditions including SST and SIC prescribed","DECK: effective radiative forcing control 
 Effective radiative forcing control simulation","CMIP","0","30"
"piClim-HC","Describe piClim-HC in one sentence.","Perturbation from pre-industrial control using 1850 halocarbon concentrations 
 Pre-industrial climatological SSTs and sea ice extent, 1850 halocarbon concentrations","AerChemMIP","0","-999"
"piClim-histaer","historical and future transient effective radiative forcing from aerosols","A simulation with time-varying aerosol emissions following the `historical` and ScenarioMIP `scen7-mc` scenario, and all other atmospheric components at pre-industrial values. Other than aerosols and the fact that this is a time-varying rather than time-slice experiment, model configuration should be identical to the `piClim-control` run in DECK. Simulations are run atmosphere-only, with a 12-month repeating climatology of sea surface temperatures and sea-ice distributions taken from a climatology of at least 30 years of the same model's `piControl` run. Interactive vegetation, if present in the model, should be turned on. Experiment design is similar to CMIP6 `piClim-histaer` experiment with the future scenario changed from `ssp245` to `scen7-mc`. Note that the CMIP6 RFMIP reference publication (Pincus et al. 2016) referred to `piClim-histaerO3` with time-varying aerosols and ozone, but was replaced in favour of `piClim-histaer` (Smith et al. 2021).  Pincus, R., Forster, P. M., and Stevens, B.: The Radiative Forcing Model Intercomparison Project (RFMIP): experimental protocol for CMIP6, Geosci. Model Dev., 9, 3447–3460, https://doi.org/10.5194/gmd-9-3447-2016, 2016.  Smith, C. J., Harris, G. R., Palmer, M. D., Bellouin, N., Collins, W., Myhre, G., et al. (2021). Energy budget constraints on the time history of aerosol forcing and climate sensitivity. Journal of Geophysical Research: Atmospheres, 126, e2020JD033622. https://doi.org/10.1029/2020JD033622","RFMIP","1","unknown"
"piClim-histall","historical and future transient effective radiative forcing from all forcers","A simulation with *all* time-varying forcings (*both natural and anthropogenic*) following the historical and ScenarioMIP `scen7-mc` scenario. Greenhouse gases should be prescribed concentrations. Simulations are run atmosphere-only, with a 12-month repeating climatology of sea surface temperatures and sea-ice distributions taken from a climatology of at least 30 years of the same model's `piControl` run. Interactive vegetation, if present in the model, should be turned on. Experiment design is similar to CMIP6 `piClim-histall` experiment (Pincus et al. 2016) with the future scenario changed from `ssp245` to `scen7-mc`.  Pincus, R., Forster, P. M., and Stevens, B.: The Radiative Forcing Model Intercomparison Project (RFMIP): experimental protocol for CMIP6, Geosci. Model Dev., 9, 3447–3460, https://doi.org/10.5194/gmd-9-3447-2016, 2016.","RFMIP","1","unknown"
"piClim-N2O","Pre-industrial climatology with present-day nitrous oxide","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) N2O  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have stratospheric chemistry. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-N2O  6. Forcing differences from parent experiment Present-day (2021) N2O","AerChemMIP","1","unknown"
"piClim-NH3","Pre-industrial climatology with present-day ammonia emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim but using present-day (2021) ammonia emissions  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-NH3  6. Forcing differences from parent experiment Present-day (2021) ammonia emissions","AerChemMIP","1","unknown"
"piClim-NOx","Pre-industrial climatology with present-day nitrogen oxides (NOx)","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) NOx  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry and interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-NOx  6. Forcing differences from parent experiment Present-day (2021) NOx","AerChemMIP","1","unknown"
"piClim-O3","Pre-industrial climatology with present-day tropospheric ozone precursors","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) tropospheric ozone precursors  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have tropospheric chemistry and interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control. For methane, use year-1850 values in the radiation scheme (2021 values in the chemistry scheme).  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments None  6. Forcing differences from parent experiment Present-day (2021) tropospheric ozone precursors","AerChemMIP","1","unknown"
"piClim-OC","Pre-industrial climatology with present-day organic carbon emissions","1. Detailed experiment configuration An atmosphere only configuration following piClim but using present-day (2021) organic carbon emissions (only)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-OC  6. Forcing differences from parent experiment Present-day (2021) OC emissions","AerChemMIP","1","unknown"
"piClim-ODS","Pre-industrial climatology with present-day ozone depleting substances","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) ozone depleting substances (ODSs)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. But, as a minimum, models should have stratospheric chemistry. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.   3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-HC  6. Forcing differences from parent experiment Present-day (2021) ozone depleting substances","AerChemMIP","1","unknown"
"piClim-SO2","Pre-industrial climatology with present-day sulphur dioxide","1. Detailed experiment configuration An atmosphere only configuration following piClim-control but using present-day (2021) sulphur dioxide (only)  2. Required model settings We encourage modelling centres to include as much atmospheric composition capability as possible. As a minimum, models should have prescribed or interactive aerosols. And the experimental setup should be consistent with other AerChemMIP2 experiments, particularly piClim-control.  3. Experiment conditions  4. Links to relevant references Fiedler et al. (in prep.) AerChemMIP2 - Unraveling the role of reactive gases, aerosols, and land use for air quality and climate change in CMIP7  5. Similarities to CMIP6 experiments piClim-SO2  6. Forcing differences from parent experiment Present-day (2021) sulphur dioxide emissions","AerChemMIP","1","unknown"
"piClim-VOC","Describe piClim-VOC in one sentence.","Perturbation from pre-industrial control using 1850 VOC emissions 
 Pre-industrial climatological SSTs and sea ice extent, 1850 VOC emissions","AerChemMIP","0","-999"
"piControl","Coupled atmosphere-ocea preindustrial control run (concentration driven)","DECK: pre-industrial control 
 Pre-industrial control simulation","CMIP","0","400"
"scen7-hc-ext-os","High, Concentration Driven Scenario Overshoot Extension","High concentration driven emission scenario overshoot extension to explore potential high-end impacts","ScenarioMIP","0","50"
"scen7-hc-ext","High, Concentration Driven Scenario Extension","High concentration driven emission scenario extension to explore potential high-end impacts","ScenarioMIP","0","50"
"scen7-hc","High, Concentration Driven Scenario","High concentration driven emission scenario to explore potential high-end impacts","ScenarioMIP","0","79"
"scen7-lc-ext","Low, Concentration Driven Scenario Extension","Extension to concentration driven scenario consistent with staying likely below 2 degrees C","ScenarioMIP","0","50"
"scen7-lc","Low, Concentration Driven Scenario","Concentration driven scenario consistent with staying likely below 2 degrees C","ScenarioMIP","0","79"
"scen7-mc-ext","Medium, Concentration Driven Scenario Extension","Medium concentration driven emission scenario extension consistent with current policies","ScenarioMIP","0","50"
"scen7-mc","Medium, Concentration Driven Scenario","Medium concentration driven emission scenario consistent with current policies","ScenarioMIP","0","79"
"scen7-mlc-ext","Medium, Concentration Driven Scenario Extension","Extension to concentration driven scenario with delayed increase in mitigation effort, insufficient to meet Paris Agreement objectives","ScenarioMIP","0","50"
"scen7-mlc","Medium, Concentration Driven Scenario","Concentration driven scenario with delayed increase in mitigation effort, insufficient to meet Paris Agreement objectives","ScenarioMIP","0","79"
"scen7-vlhoc-ext","Very Low Concentration Driven Scenario Extension after High Overshoot","Extension to Concentration driven scenario with similar end-of-century temperature impact to VLLO, but with less aggressive near-term mitigation and large reliance on net negative emissions, resulting in a higher overshoot.","ScenarioMIP","0","50"
"scen7-vlhoc","Very Low Concentration Driven Scenario after High Overshoot","Concentration driven scenario with similar end-of-century temperature impact to VLLO, but with less aggressive near-term mitigation and large reliance on net negative emissions, resulting in a higher overshoot.","ScenarioMIP","0","79"
"scen7-vlloc-ext","Very Low, Concentration Driven Scenario Extension with Limited Overshoot","Extension to Concentration driven scenario consistent with limiting warming to 1.5 degree C by 2100 AD with limited overshoot (as low as plausible) of 1.5 degree C","ScenarioMIP","0","50"
"scen7-vlloc","Very Low Concentration Driven Scenario with Limited Overshoot","Concentration driven scenario consistent with limiting warming to 1.5 degree C by 2100 AD with limited overshoot (as low as plausible) of 1.5 degree C","ScenarioMIP","0","79"
"SSPX-SLCF","Describe SSPX-SLCF in one sentence.","Future scenario with specified SLCF emissions 
 Future scenario simulation with specified short-lived climate forcer emissions","AerChemMIP","0","-999"
